[0.009s] Invoking command in '/root/ros2_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/communication -- -j16 -l16
[0.166s] [  1%] Built target communication__cpp
[0.186s] [ 12%] Built target communication__rosidl_generator_c
[0.187s] [ 12%] Built target ament_cmake_python_symlink_communication
[0.253s] [ 23%] Built target communication__rosidl_typesupport_cpp
[0.255s] [ 34%] Built target communication__rosidl_typesupport_introspection_cpp
[0.257s] [ 46%] Built target communication__rosidl_typesupport_fastrtps_cpp
[0.262s] [ 57%] Built target communication__rosidl_typesupport_c
[0.270s] [ 68%] Built target communication__rosidl_typesupport_fastrtps_c
[0.274s] [ 79%] Built target communication__rosidl_typesupport_introspection_c
[0.295s] [ 79%] Built target communication
[0.317s] [ 80%] Built target communication__py
[0.337s] [ 90%] Built target communication__rosidl_generator_py
[0.354s] [ 93%] Built target communication__rosidl_typesupport_c__pyext
[0.355s] [ 96%] Built target communication__rosidl_typesupport_fastrtps_c__pyext
[0.356s] [100%] Built target communication__rosidl_typesupport_introspection_c__pyext
[0.411s] running egg_info
[0.412s] writing communication.egg-info/PKG-INFO
[0.412s] writing dependency_links to communication.egg-info/dependency_links.txt
[0.412s] writing top-level names to communication.egg-info/top_level.txt
[0.413s] reading manifest file 'communication.egg-info/SOURCES.txt'
[0.413s] writing manifest file 'communication.egg-info/SOURCES.txt'
[0.429s] [100%] Built target ament_cmake_python_build_communication_egg
[0.441s] Invoked command in '/root/ros2_ws/build/communication' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/communication -- -j16 -l16
[0.443s] Invoking command in '/root/ros2_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/communication
[0.449s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.450s] -- Up-to-date symlink: /root/ros2_ws/install/communication/share/ament_index/resource_index/rosidl_interfaces/communication
[0.451s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/actuator_cmds.h
[0.452s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__functions.h
