[0.014s] Invoking command in '/root/ros2_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/communication -- -j16 -l16
[0.082s] [  1%] Built target communication__cpp
[0.089s] [  1%] Built target ament_cmake_python_symlink_communication
[0.093s] [ 12%] Built target communication__rosidl_generator_c
[0.111s] [ 23%] Built target communication__rosidl_typesupport_cpp
[0.117s] [ 34%] Built target communication__rosidl_typesupport_introspection_cpp
[0.117s] [ 46%] Built target communication__rosidl_typesupport_c
[0.122s] [ 57%] Built target communication__rosidl_typesupport_fastrtps_c
[0.122s] [ 68%] Built target communication__rosidl_typesupport_introspection_c
[0.122s] [ 79%] Built target communication__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 79%] Built target communication
[0.152s] [ 80%] Built target communication__py
[0.170s] [ 90%] Built target communication__rosidl_generator_py
[0.183s] [ 93%] Built target communication__rosidl_typesupport_introspection_c__pyext
[0.183s] [ 96%] Built target communication__rosidl_typesupport_fastrtps_c__pyext
[0.183s] [100%] Built target communication__rosidl_typesupport_c__pyext
[0.241s] running egg_info
[0.242s] writing communication.egg-info/PKG-INFO
[0.243s] writing dependency_links to communication.egg-info/dependency_links.txt
[0.244s] writing top-level names to communication.egg-info/top_level.txt
[0.246s] reading manifest file 'communication.egg-info/SOURCES.txt'
[0.247s] writing manifest file 'communication.egg-info/SOURCES.txt'
[0.262s] [100%] Built target ament_cmake_python_build_communication_egg
[0.275s] Invoked command in '/root/ros2_ws/build/communication' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/communication -- -j16 -l16
[0.276s] Invoking command in '/root/ros2_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/communication
[0.280s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /root/ros2_ws/install/communication/share/ament_index/resource_index/rosidl_interfaces/communication
[0.282s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/actuator_cmds.h
