[0.008s] Invoking command in '/root/ros2_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/communication -- -j16 -l16
[0.049s] [ 11%] Built target communication__rosidl_generator_c
[0.051s] [ 12%] Built target communication__cpp
[0.053s] [ 12%] Built target ament_cmake_python_symlink_communication
[0.069s] [ 23%] Built target communication__rosidl_typesupport_c
[0.070s] [ 34%] Built target communication__rosidl_typesupport_cpp
[0.070s] [ 46%] Built target communication__rosidl_typesupport_fastrtps_c
[0.072s] [ 57%] Built target communication__rosidl_typesupport_introspection_c
[0.074s] [ 68%] Built target communication__rosidl_typesupport_introspection_cpp
[0.075s] [ 79%] Built target communication__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 79%] Built target communication
[0.101s] [ 80%] Built target communication__py
[0.118s] [ 90%] Built target communication__rosidl_generator_py
[0.133s] [ 93%] Built target communication__rosidl_typesupport_c__pyext
[0.133s] [ 96%] Built target communication__rosidl_typesupport_fastrtps_c__pyext
[0.137s] [100%] Built target communication__rosidl_typesupport_introspection_c__pyext
[0.193s] running egg_info
[0.193s] writing communication.egg-info/PKG-INFO
[0.193s] writing dependency_links to communication.egg-info/dependency_links.txt
[0.193s] writing top-level names to communication.egg-info/top_level.txt
[0.194s] reading manifest file 'communication.egg-info/SOURCES.txt'
[0.195s] writing manifest file 'communication.egg-info/SOURCES.txt'
[0.211s] [100%] Built target ament_cmake_python_build_communication_egg
[0.225s] Invoked command in '/root/ros2_ws/build/communication' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/communication -- -j16 -l16
[0.225s] Invoking command in '/root/ros2_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/aerial_system_mujoco:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/communication
[0.230s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.230s] -- Up-to-date symlink: /root/ros2_ws/install/communication/share/ament_index/resource_index/rosidl_interfaces/communication
[0.230s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/actuator_cmds.h
[0.230s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__functions.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__struct.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__type_support.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__functions.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__struct.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__type_support.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__functions.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__struct.h
[0.231s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__type_support.h
[0.232s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/motion_commands.h
[0.232s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/rosidl_generator_c__visibility_control.h
[0.232s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/touch_sensor.h
[0.232s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__functions.h
[0.232s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__struct.h
[0.232s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__type_support.h
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__functions.h
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__struct.h
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__type_support.h
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/gait_switch.h
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/simulation_reset.h
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/communication/share/communication/environment/library_path.sh
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/communication/share/communication/environment/library_path.dsv
[0.234s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.234s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__rosidl_typesupport_fastrtps_c.h
[0.234s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__rosidl_typesupport_fastrtps_c.h
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/actuator_cmds.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__builder.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__struct.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__traits.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__type_support.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__builder.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__struct.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__traits.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__type_support.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__builder.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__struct.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__traits.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__type_support.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/motion_commands.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/rosidl_generator_cpp__visibility_control.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/touch_sensor.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__builder.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__struct.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__traits.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__type_support.hpp
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__builder.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__struct.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__traits.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__type_support.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/gait_switch.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/simulation_reset.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__rosidl_typesupport_fastrtps_cpp.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__rosidl_typesupport_fastrtps_cpp.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__rosidl_typesupport_introspection_c.h
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__rosidl_typesupport_introspection_c.h
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__rosidl_typesupport_introspection_c.h
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/gait_switch__rosidl_typesupport_introspection_c.h
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/srv/detail/simulation_reset__rosidl_typesupport_introspection_c.h
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/actuator_cmds__rosidl_typesupport_introspection_cpp.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/motion_commands__rosidl_typesupport_introspection_cpp.hpp
[0.236s] -- Up-to-date symlink: /root/ros2_ws/install/communication/include/communication/communication/msg/detail/touch_sensor__rosidl_typesupport_introspection_cpp.hpp
